Image,Region,L,a,b,RGB_R,RGB_G,RGB_B,HEX,Description
1.jpg,lips,150.85,165.88,142.76,208,114,119,#d07277,밝은 빨강
1.jpg,cheeks,216.25,136.95,137.53,234,206,195,#eacec3,매우 밝은 무채색
1.jpg,eyeshadow,188.64,139.95,139.89,209,174,162,#d1aea2,매우 밝은 무채색
2.jpg,lips,87.42,150.32,138.03,117,66,65,#754241,중간 중성
2.jpg,cheeks,133.67,139.28,138.85,149,117,108,#95756c,밝은 무채색
2.jpg,eyeshadow,113.93,139.99,139.53,129,98,87,#816257,중간 무채색
3.jpg,lips,93.98,151.30,133.71,123,71,79,#7b474f,중간 중성
3.jpg,cheeks,143.87,136.38,133.38,152,129,126,#98817e,밝은 무채색
3.jpg,eyeshadow,98.07,134.04,132.44,103,87,84,#675754,중간 무채색
4.jpg,lips,80.71,165.81,149.34,131,44,43,#832c2b,중간 빨강
4.jpg,cheeks,179.59,143.45,135.68,203,162,160,#cba2a0,밝은 중성
4.jpg,eyeshadow,146.01,141.80,138.19,166,129,121,#a68179,밝은 무채색
5.jpg,lips,135.18,172.92,142.13,200,92,105,#c85c69,밝은 빨강
5.jpg,cheeks,199.75,140.69,139.71,223,185,173,#dfb9ad,매우 밝은 무채색
5.jpg,eyeshadow,151.83,139.82,138.38,168,135,126,#a8877e,밝은 무채색
6.jpg,lips,110.75,156.16,138.52,149,83,87,#955357,중간 빨강
6.jpg,cheeks,183.69,138.47,140.87,202,169,154,#caa99a,매우 밝은 무채색
6.jpg,eyeshadow,159.86,137.45,137.80,173,145,135,#ad9187,밝은 무채색
7.jpg,lips,108.50,152.48,133.94,139,85,93,#8b555d,중간 중성
7.jpg,cheeks,186.05,140.85,134.48,205,171,169,#cdaba9,매우 밝은 무채색
7.jpg,eyeshadow,122.83,138.10,132.66,133,108,107,#856c6b,밝은 무채색
8.jpg,lips,115.48,163.95,142.04,165,81,85,#a55155,중간 빨강
8.jpg,cheeks,177.81,142.87,142.20,204,160,145,#cca091,밝은 무채색
8.jpg,eyeshadow,127.17,139.35,138.69,143,111,102,#8f6f66,밝은 무채색
9.jpg,lips,129.56,171.51,154.54,195,86,79,#c3564f,밝은 빨강
9.jpg,cheeks,189.63,139.30,143.83,212,174,155,#d4ae9b,매우 밝은 중성
9.jpg,eyeshadow,159.38,136.81,142.07,174,145,126,#ae917e,밝은 무채색
10.jpg,lips,111.39,172.51,140.07,172,68,85,#ac4455,중간 빨강
10.jpg,cheeks,188.68,143.14,139.26,216,171,162,#d8aba2,매우 밝은 중성
10.jpg,eyeshadow,161.89,141.99,137.74,182,144,137,#b69089,밝은 무채색
11.jpg,lips,138.84,158.12,126.09,177,110,134,#b16e86,밝은 빨강
11.jpg,cheeks,175.29,149.07,127.77,204,154,170,#cc9aaa,밝은 중성
11.jpg,eyeshadow,159.25,147.20,125.44,182,139,157,#b68b9d,밝은 중성
12.jpg,lips,104.77,165.89,148.20,157,68,65,#9d4441,중간 빨강
